listing_id,amenity_id
8146187,20
8146187,21
8146187,25
8146187,29
8146187,30
8146187,32
8146187,35
8146187,36
8146187,37
8146187,44
4556952,1
4556952,3
4556952,4
4556952,5
4556952,6
4556952,7
4556952,8
4556952,10
4556952,12
4556952,13
4556952,14
4556952,15
4556952,16
4556952,17
4556952,18
4556952,20
4556952,21
4556952,25
4556952,28
4556952,29
4556952,30
4556952,32
4556952,33
4556952,35
4556952,36
4556952,37
4556952,38
4556952,43
4556952,44
440769,3
440769,6
440769,7
440769,8
440769,13
440769,15
440769,18
440769,20
440769,21
440769,25
440769,29
440769,30
440769,32
440769,34
440769,35
440769,36
440769,37
440769,44
9955811,3
9955811,5
9955811,8
9955811,13
9955811,14
9955811,15
9955811,16
9955811,17
9955811,18
9955811,19
9955811,20
9955811,29
9955811,30
9955811,32
9955811,35
9955811,36
9955811,37
9955811,41
9955811,44
6226492,1
6226492,8
6226492,13
6226492,15
6226492,16
6226492,20
6226492,25
6226492,27
6226492,29
6226492,30
6226492,34
6226492,35
6226492,37
6226492,44
582493,2
582493,3
582493,4
582493,6
582493,7
582493,8
582493,9
582493,12
582493,13
582493,16
582493,18
582493,20
582493,21
582493,22
582493,25
582493,27
582493,29
582493,30
582493,32
582493,35
582493,36
582493,37
582493,43
582493,44
12704191,3
12704191,4
12704191,5
12704191,8
12704191,9
12704191,12
12704191,13
12704191,16
12704191,17
12704191,21
12704191,25
12704191,27
12704191,29
12704191,30
12704191,32
12704191,35
12704191,36
12704191,37
12704191,41
12704191,44
10398635,2
10398635,3
10398635,4
10398635,5
10398635,6
10398635,7
10398635,8
10398635,9
10398635,13
10398635,14
10398635,16
10398635,17
10398635,19
10398635,20
10398635,21
10398635,25
10398635,29
10398635,30
10398635,32
10398635,33
10398635,35
10398635,36
10398635,37
10398635,41
10398635,44
11279154,3
11279154,5
11279154,8
11279154,13
11279154,14
11279154,15
11279154,16
11279154,17
11279154,19
11279154,21
11279154,25
11279154,29
11279154,30
11279154,32
11279154,35
11279154,36
11279154,37
11279154,41
11279154,44
12293426,5
12293426,6
12293426,7
12293426,8
12293426,10
12293426,13
12293426,14
12293426,15
12293426,16
12293426,19
12293426,20
12293426,21
12293426,23
12293426,25
12293426,27
12293426,29
12293426,30
12293426,32
12293426,35
12293426,36
12293426,37
12293426,41
12293426,44
2467260,3
2467260,5
2467260,6
2467260,7
2467260,8
2467260,10
2467260,13
2467260,14
2467260,15
2467260,16
2467260,17
2467260,18
2467260,19
2467260,20
2467260,21
2467260,23
2467260,27
2467260,29
2467260,30
2467260,32
2467260,35
2467260,36
2467260,37
2467260,41
2467260,44
11280523,5
11280523,8
11280523,13
11280523,14
11280523,15
11280523,17
11280523,19
11280523,21
11280523,25
11280523,29
11280523,30
11280523,32
11280523,35
11280523,36
11280523,37
11280523,44
8846169,3
8846169,8
8846169,13
8846169,16
8846169,27
8846169,29
8846169,32
8846169,35
8846169,36
8846169,37
8846169,44
9385707,1
9385707,2
9385707,3
9385707,4
9385707,8
9385707,9
9385707,13
9385707,16
9385707,18
9385707,20
9385707,25
9385707,32
9385707,35
9385707,36
9385707,37
9385707,41
9385707,44
10392038,3
10392038,5
10392038,8
10392038,13
10392038,14
10392038,15
10392038,16
10392038,17
10392038,18
10392038,19
10392038,20
10392038,25
10392038,29
10392038,30
10392038,32
10392038,36
10392038,37
10392038,41
10392038,44
7678482,2
7678482,3
7678482,4
7678482,5
7678482,8
7678482,9
7678482,12
7678482,13
7678482,14
7678482,16
7678482,17
7678482,18
7678482,19
7678482,20
7678482,22
7678482,25
7678482,27
7678482,29
7678482,30
7678482,32
7678482,35
7678482,36
7678482,37
7678482,41
7678482,44
10203176,3
10203176,8
10203176,13
10203176,14
10203176,16
10203176,20
10203176,29
10203176,32
10203176,36
10203176,37
10203176,41
10203176,43
10203176,44
6357426,2
6357426,3
6357426,4
6357426,5
6357426,8
6357426,9
6357426,13
6357426,14
6357426,16
6357426,17
6357426,18
6357426,19
6357426,20
6357426,21
6357426,25
6357426,28
6357426,29
6357426,30
6357426,31
6357426,32
6357426,35
6357426,36
6357426,37
6357426,38
6357426,41
6357426,44
12582440,2
12582440,3
12582440,4
12582440,8
12582440,9
12582440,12
12582440,13
12582440,25
12582440,30
12582440,32
12582440,33
12582440,35
12582440,36
12582440,37
12582440,44
12622842,3
12622842,8
12622842,13
12622842,15
12622842,16
12622842,17
12622842,19
12622842,20
12622842,24
12622842,25
12622842,27
12622842,29
12622842,30
12622842,32
12622842,35
12622842,36
12622842,37
12622842,41
12622842,44
7510774,1
7510774,3
7510774,6
7510774,8
7510774,10
7510774,13
7510774,15
7510774,16
7510774,20
7510774,21
7510774,23
7510774,25
7510774,27
7510774,29
7510774,30
7510774,32
7510774,35
7510774,36
7510774,37
7510774,44
7510622,1
7510622,3
7510622,6
7510622,8
7510622,10
7510622,13
7510622,15
7510622,16
7510622,20
7510622,21
7510622,23
7510622,25
7510622,27
7510622,29
7510622,30
7510622,32
7510622,35
7510622,36
7510622,37
7510622,44
12521444,3
12521444,8
12521444,13
12521444,15
12521444,16
12521444,17
12521444,19
12521444,20
12521444,24
12521444,25
12521444,27
12521444,29
12521444,30
12521444,32
12521444,35
12521444,36
12521444,37
12521444,41
12521444,44
4581104,8
4581104,10
4581104,13
4581104,15
4581104,16
4581104,20
4581104,21
4581104,25
4581104,30
4581104,32
4581104,36
4581104,37
4581104,44
12546318,3
12546318,8
12546318,13
12546318,15
12546318,16
12546318,17
12546318,19
12546318,20
12546318,24
12546318,25
12546318,27
12546318,29
12546318,30
12546318,32
12546318,35
12546318,36
12546318,37
12546318,41
12546318,44
9009776,3
9009776,6
9009776,7
9009776,8
9009776,10
9009776,12
9009776,13
9009776,15
9009776,16
9009776,18
9009776,20
9009776,23
9009776,25
9009776,27
9009776,29
9009776,30
9009776,32
9009776,35
9009776,36
9009776,37
9009776,44
7439434,3
7439434,7
7439434,8
7439434,13
7439434,15
7439434,20
7439434,21
7439434,25
7439434,27
7439434,29
7439434,30
7439434,32
7439434,35
7439434,36
7439434,37
7439434,44
6894767,1
6894767,3
6894767,5
6894767,6
6894767,8
6894767,10
6894767,13
6894767,14
6894767,15
6894767,16
6894767,17
6894767,18
6894767,19
6894767,20
6894767,22
6894767,23
6894767,25
6894767,29
6894767,30
6894767,32
6894767,35
6894767,36
6894767,37
6894767,44
7369421,1
7369421,3
7369421,6
7369421,8
7369421,10
7369421,13
7369421,15
7369421,18
7369421,23
7369421,24
7369421,25
7369421,26
7369421,29
7369421,30
7369421,32
7369421,35
7369421,36
7369421,37
7369421,44
4244250,3
4244250,6
4244250,7
4244250,8
4244250,10
4244250,13
4244250,14
4244250,15
4244250,18
4244250,21
4244250,23
4244250,25
4244250,27
4244250,29
4244250,30
4244250,32
4244250,34
4244250,35
4244250,36
4244250,37
4244250,44
3395085,1
3395085,3
3395085,8
3395085,13
3395085,15
3395085,16
3395085,20
3395085,25
3395085,27
3395085,29
3395085,30
3395085,32
3395085,35
3395085,36
3395085,37
3395085,44
10549975,1
10549975,3
10549975,6
10549975,8
10549975,10
10549975,13
10549975,15
10549975,17
10549975,20
10549975,23
10549975,25
10549975,27
10549975,29
10549975,30
10549975,32
10549975,36
10549975,37
10549975,44
5558592,1
5558592,3
5558592,8
5558592,10
5558592,13
5558592,15
5558592,16
5558592,20
5558592,21
5558592,23
5558592,26
5558592,27
5558592,29
5558592,32
5558592,36
5558592,37
5558592,44
4211844,5
4211844,6
4211844,7
4211844,8
4211844,10
4211844,13
4211844,14
4211844,15
4211844,16
4211844,17
4211844,19
4211844,20
4211844,21
4211844,25
4211844,26
4211844,27
4211844,29
4211844,30
4211844,32
4211844,33
4211844,34
4211844,35
4211844,36
4211844,37
4211844,41
4211844,42
4211844,44
8427693,3
8427693,5
8427693,6
8427693,7
8427693,8
8427693,13
8427693,14
8427693,15
8427693,16
8427693,17
8427693,19
8427693,20
8427693,21
8427693,24
8427693,25
8427693,29
8427693,30
8427693,32
8427693,33
8427693,34
8427693,35
8427693,36
8427693,37
8427693,41
8427693,42
8427693,44
6348993,3
6348993,5
6348993,6
6348993,7
6348993,8
6348993,13
6348993,14
6348993,15
6348993,16
6348993,17
6348993,19
6348993,20
6348993,21
6348993,25
6348993,29
6348993,30
6348993,32
6348993,33
6348993,34
6348993,35
6348993,36
6348993,37
6348993,41
6348993,44
9530842,5
9530842,8
9530842,13
9530842,15
9530842,16
9530842,17
9530842,19
9530842,20
9530842,25
9530842,29
9530842,30
9530842,32
9530842,36
9530842,37
9530842,41
9530842,44
7600940,3
7600940,5
7600940,6
7600940,7
7600940,8
7600940,13
7600940,14
7600940,15
7600940,16
7600940,17
7600940,18
7600940,19
7600940,20
7600940,21
7600940,25
7600940,27
7600940,29
7600940,30
7600940,32
7600940,35
7600940,36
7600940,37
7600940,41
7600940,43
7600940,44
3412478,5
3412478,6
3412478,8
3412478,10
3412478,11
3412478,13
3412478,14
3412478,15
3412478,16
3412478,17
3412478,19
3412478,21
3412478,23
3412478,25
3412478,29
3412478,30
3412478,32
3412478,36
3412478,37
3412478,42
3412478,44
4067759,1
4067759,7
4067759,8
4067759,10
4067759,13
4067759,15
4067759,16
4067759,20
4067759,21
4067759,25
4067759,26
4067759,27
4067759,29
4067759,30
4067759,32
4067759,33
4067759,35
4067759,36
4067759,37
4067759,42
4067759,44
8922674,3
8922674,5
8922674,6
8922674,8
8922674,10
8922674,13
8922674,14
8922674,16
8922674,17
8922674,18
8922674,19
8922674,20
8922674,23
8922674,24
8922674,25
8922674,28
8922674,29
8922674,30
8922674,32
8922674,35
8922674,36
8922674,37
8922674,38
8922674,41
8922674,44
12095588,3
12095588,5
12095588,6
12095588,7
12095588,8
12095588,13
12095588,14
12095588,15
12095588,16
12095588,17
12095588,18
12095588,19
12095588,20
12095588,21
12095588,24
12095588,25
12095588,27
12095588,29
12095588,30
12095588,32
12095588,35
12095588,36
12095588,37
12095588,41
12095588,44
8760285,3
8760285,5
8760285,6
8760285,8
8760285,13
8760285,14
8760285,15
8760285,16
8760285,17
8760285,18
8760285,19
8760285,20
8760285,25
8760285,27
8760285,29
8760285,30
8760285,32
8760285,33
8760285,35
8760285,36
8760285,37
8760285,40
8760285,41
8760285,44
3968613,1
3968613,8
3968613,10
3968613,13
3968613,15
3968613,16
3968613,20
3968613,21
3968613,25
3968613,26
3968613,27
3968613,29
3968613,32
3968613,34
3968613,35
3968613,36
3968613,37
3968613,42
3968613,44
3961440,1
3961440,8
3961440,10
3961440,13
3961440,15
3961440,16
3961440,21
3961440,26
3961440,27
3961440,29
3961440,32
3961440,33
3961440,35
3961440,36
3961440,37
3961440,42
3961440,44
8741945,3
8741945,5
8741945,6
8741945,8
8741945,13
8741945,14
8741945,15
8741945,16
8741945,17
8741945,18
8741945,19
8741945,20
8741945,25
8741945,28
8741945,29
8741945,30
8741945,32
8741945,35
8741945,36
8741945,37
8741945,38
8741945,40
8741945,41
8741945,44
4077803,3
4077803,5
4077803,6
4077803,7
4077803,8
4077803,13
4077803,14
4077803,15
4077803,16
4077803,17
4077803,18
4077803,19
4077803,20
4077803,21
4077803,25
4077803,27
4077803,29
4077803,30
4077803,32
4077803,35
4077803,36
4077803,37
4077803,41
4077803,43
4077803,44
3561443,3
3561443,5
3561443,6
3561443,7
3561443,8
3561443,13
3561443,14
3561443,15
3561443,16
3561443,17
3561443,18
3561443,19
3561443,20
3561443,21
3561443,25
3561443,27
3561443,29
3561443,30
3561443,32
3561443,35
3561443,36
3561443,37
3561443,41
3561443,44
13029504,6
13029504,10
13029504,15
13029504,16
13029504,20
13029504,21
13029504,25
13029504,29
13029504,30
13029504,32
13029504,36
13029504,37
13029504,40
13029504,44
1005908,3
1005908,6
1005908,8
1005908,13
1005908,14
1005908,16
1005908,17
1005908,19
1005908,20
1005908,21
1005908,25
1005908,27
1005908,29
1005908,30
1005908,32
1005908,35
1005908,36
1005908,37
1005908,41
1005908,44
3241711,1
3241711,3
3241711,5
3241711,6
3241711,8
3241711,13
3241711,14
3241711,15
3241711,16
3241711,17
3241711,19
3241711,20
3241711,21
3241711,25
3241711,26
3241711,27
3241711,29
3241711,30
3241711,32
3241711,33
3241711,36
3241711,37
3241711,41
3241711,44
11650301,3
11650301,5
11650301,8
11650301,13
11650301,14
11650301,15
11650301,16
11650301,17
11650301,18
11650301,19
11650301,20
11650301,21
11650301,25
11650301,27
11650301,29
11650301,30
11650301,32
11650301,36
11650301,37
11650301,41
11650301,44
6865639,1
6865639,3
6865639,8
6865639,13
6865639,15
6865639,17
6865639,18
6865639,20
6865639,21
6865639,25
6865639,27
6865639,29
6865639,30
6865639,32
6865639,36
6865639,37
6865639,44
3645091,1
3645091,3
3645091,8
3645091,13
3645091,15
3645091,29
3645091,32
3645091,35
3645091,36
3645091,37
3645091,44
3848525,5
3848525,8
3848525,13
3848525,14
3848525,15
3848525,16
3848525,17
3848525,19
3848525,20
3848525,21
3848525,25
3848525,27
3848525,29
3848525,30
3848525,32
3848525,36
3848525,37
3848525,41
3848525,44
1609666,3
1609666,8
1609666,13
1609666,15
1609666,16
1609666,18
1609666,25
1609666,27
1609666,29
1609666,30
1609666,33
1609666,35
1609666,36
1609666,37
1609666,44
8349724,1
8349724,3
8349724,6
8349724,8
8349724,13
8349724,15
8349724,18
8349724,20
8349724,21
8349724,27
8349724,29
8349724,32
8349724,33
8349724,34
8349724,35
8349724,36
8349724,37
8349724,44
9201317,8
9201317,13
9201317,15
9201317,16
9201317,20
9201317,25
9201317,29
9201317,30
9201317,32
9201317,36
9201317,37
9201317,44
4051568,1
4051568,3
4051568,6
4051568,7
4051568,8
4051568,13
4051568,15
4051568,16
4051568,18
4051568,20
4051568,21
4051568,25
4051568,27
4051568,29
4051568,30
4051568,32
4051568,35
4051568,36
4051568,37
4051568,44
4214560,3
4214560,5
4214560,8
4214560,13
4214560,16
4214560,18
4214560,19
4214560,20
4214560,28
4214560,30
4214560,32
4214560,35
4214560,36
4214560,38
4214560,41
4214560,44
9238089,3
9238089,5
9238089,6
9238089,8
9238089,13
9238089,14
9238089,15
9238089,16
9238089,17
9238089,24
9238089,25
9238089,28
9238089,29
9238089,30
9238089,32
9238089,35
9238089,36
9238089,37
9238089,38
9238089,41
9238089,44
12451580,3
12451580,5
12451580,6
12451580,7
12451580,8
12451580,10
12451580,12
12451580,13
12451580,15
12451580,16
12451580,17
12451580,18
12451580,19
12451580,20
12451580,21
12451580,23
12451580,24
12451580,25
12451580,27
12451580,28
12451580,29
12451580,30
12451580,32
12451580,35
12451580,36
12451580,37
12451580,41
12451580,44
5672771,3
5672771,5
5672771,6
5672771,8
5672771,13
5672771,14
5672771,15
5672771,16
5672771,17
5672771,19
5672771,20
5672771,24
5672771,25
5672771,28
5672771,29
5672771,30
5672771,32
5672771,33
5672771,35
5672771,36
5672771,37
5672771,38
5672771,41
5672771,44
10500808,3
10500808,5
10500808,6
10500808,8
10500808,10
10500808,11
10500808,13
10500808,14
10500808,15
10500808,16
10500808,17
10500808,19
10500808,20
10500808,21
10500808,25
10500808,27
10500808,28
10500808,29
10500808,30
10500808,32
10500808,36
10500808,37
10500808,41
10500808,44
7592501,8
7592501,10
7592501,13
7592501,15
7592501,16
7592501,20
7592501,21
7592501,23
7592501,25
7592501,27
7592501,29
7592501,30
7592501,32
7592501,35
7592501,36
7592501,37
7592501,44
1802131,3
1802131,5
1802131,8
1802131,10
1802131,13
1802131,15
1802131,16
1802131,17
1802131,18
1802131,23
1802131,25
1802131,27
1802131,30
1802131,33
1802131,35
1802131,36
1802131,37
1802131,41
1802131,42
1802131,44
785140,3
785140,8
785140,10
785140,13
785140,15
785140,18
785140,23
785140,25
785140,27
785140,30
785140,33
785140,35
785140,36
785140,37
785140,42
785140,44
1845556,3
1845556,6
1845556,7
1845556,8
1845556,10
1845556,13
1845556,15
1845556,16
1845556,18
1845556,20
1845556,21
1845556,23
1845556,25
1845556,27
1845556,29
1845556,30
1845556,32
1845556,35
1845556,36
1845556,37
1845556,44
4065526,3
4065526,6
4065526,7
4065526,8
4065526,10
4065526,13
4065526,15
4065526,16
4065526,20
4065526,21
4065526,23
4065526,25
4065526,27
4065526,29
4065526,30
4065526,32
4065526,33
4065526,36
4065526,37
4065526,44
10705932,3
10705932,8
10705932,13
10705932,15
10705932,16
10705932,17
10705932,18
10705932,20
10705932,27
10705932,29
10705932,32
10705932,35
10705932,36
10705932,37
10705932,41
10705932,44
9825660,1
9825660,3
9825660,5
9825660,6
9825660,8
9825660,10
9825660,13
9825660,14
9825660,15
9825660,16
9825660,17
9825660,19
9825660,20
9825660,21
9825660,25
9825660,27
9825660,29
9825660,30
9825660,32
9825660,34
9825660,35
9825660,36
9825660,37
9825660,41
9825660,42
9825660,44
5762080,3
5762080,8
5762080,13
5762080,15
5762080,16
5762080,21
5762080,27
5762080,29
5762080,35
5762080,36
5762080,37
5762080,44
10037506,3
10037506,7
10037506,8
10037506,10
10037506,13
10037506,14
10037506,15
10037506,18
10037506,21
10037506,25
10037506,27
10037506,29
10037506,30
10037506,32
10037506,35
10037506,36
10037506,37
10037506,42
10037506,44
1811842,6
1811842,8
1811842,13
1811842,15
1811842,16
1811842,20
1811842,25
1811842,28
1811842,30
1811842,32
1811842,35
1811842,36
1811842,37
1811842,38
1811842,44
9237825,5
9237825,8
9237825,13
9237825,14
9237825,16
9237825,17
9237825,19
9237825,20
9237825,25
9237825,28
9237825,29
9237825,30
9237825,32
9237825,36
9237825,37
9237825,38
9237825,41
9237825,44
9788675,3
9788675,5
9788675,6
9788675,8
9788675,9
9788675,13
9788675,15
9788675,16
9788675,17
9788675,20
9788675,21
9788675,29
9788675,30
9788675,32
9788675,34
9788675,36
9788675,37
9788675,44
9771731,3
9771731,5
9771731,6
9771731,8
9771731,9
9771731,13
9771731,15
9771731,16
9771731,17
9771731,20
9771731,21
9771731,29
9771731,30
9771731,32
9771731,34
9771731,36
9771731,37
9771731,44
9886089,1
9886089,6
9886089,8
9886089,10
9886089,15
9886089,20
9886089,21
9886089,25
9886089,27
9886089,29
9886089,30
9886089,32
9886089,34
9886089,35
9886089,36
9886089,37
9886089,42
9886089,44
5232557,3
5232557,8
5232557,10
5232557,13
5232557,15
5232557,16
5232557,18
5232557,20
5232557,23
5232557,25
5232557,29
5232557,30
5232557,32
5232557,35
5232557,36
5232557,37
5232557,44
11496933,3
11496933,6
11496933,7
11496933,8
11496933,13
11496933,15
11496933,16
11496933,17
11496933,20
11496933,21
11496933,25
11496933,27
11496933,29
11496933,30
11496933,32
11496933,36
11496933,37
11496933,41
11496933,44
7789746,3
7789746,5
7789746,6
7789746,8
7789746,13
7789746,15
7789746,16
7789746,17
7789746,19
7789746,20
7789746,21
7789746,27
7789746,29
7789746,30
7789746,32
7789746,35
7789746,36
7789746,37
7789746,40
7789746,44
4808822,1
4808822,3
4808822,8
4808822,10
4808822,13
4808822,15
4808822,16
4808822,18
4808822,19
4808822,20
4808822,21
4808822,23
4808822,25
4808822,28
4808822,29
4808822,30
4808822,32
4808822,35
4808822,36
4808822,37
4808822,38
4808822,41
4808822,44
3782011,3
3782011,6
3782011,8
3782011,13
3782011,15
3782011,16
3782011,18
3782011,20
3782011,21
3782011,25
3782011,27
3782011,29
3782011,30
3782011,32
3782011,35
3782011,36
3782011,37
3782011,44
10017182,8
10017182,13
10017182,15
10017182,29
10017182,36
10017182,37
10017182,44
721758,1
721758,3
721758,8
721758,13
721758,15
721758,18
721758,25
721758,27
721758,29
721758,30
721758,35
721758,36
721758,37
721758,44
12871366,1
12871366,3
12871366,8
12871366,13
12871366,15
12871366,16
12871366,18
12871366,20
12871366,21
12871366,24
12871366,25
12871366,29
12871366,30
12871366,32
12871366,33
12871366,35
12871366,36
12871366,37
12871366,41
12871366,44
11966335,3
11966335,8
11966335,13
11966335,14
11966335,15
11966335,16
11966335,17
11966335,19
11966335,20
11966335,21
11966335,25
11966335,26
11966335,28
11966335,30
11966335,32
11966335,36
11966335,37
11966335,38
11966335,40
11966335,41
11966335,44
6464704,3
6464704,8
6464704,13
6464704,16
6464704,17
6464704,18
6464704,19
6464704,20
6464704,21
6464704,25
6464704,29
6464704,30
6464704,32
6464704,35
6464704,36
6464704,37
6464704,41
6464704,44
1069351,3
1069351,8
1069351,13
1069351,15
